gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-27-2012  16:55:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 27 16:55:59 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _time	db	0x30, 0x30, 0x3a, 0x30, 0x30, 0x20, 0x20, 0x30, 0x30, 0x3a, 0x30, 0x30
                                           	db	0x3a, 0x30, 0x30, 0x00
                                           _currentTime	db	LOW((_time + 7)), HIGH((_time + 7)), 0x80
                                           _position	db	0x00, 0x00
                                           _alarmflag	db	0x00, 0x00
                                           _refresh	db	0x01, 0x00
                                           _bres	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_testint_0	udata
                                           _main_string_1_1	res	16
                                           
                                           udata_testint_1	udata
                                           _display_word_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_testint_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   efb2     goto	0x364               	GOTO	_high_isr
00000a   f001
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_testint__main	code
                                           _main:
0016cc   010e     movlb	0xe                	BANKSEL	_main_string_1_1
                                           ;	.line	87; testint.c	char string[] = {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0};
0016ce   6b00     clrf	0, 0x1              	CLRF	_main_string_1_1, B
0016d0   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 1)
0016d2   6b01     clrf	0x1, 0x1            	CLRF	(_main_string_1_1 + 1), B
0016d4   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 2)
0016d6   6b02     clrf	0x2, 0x1            	CLRF	(_main_string_1_1 + 2), B
0016d8   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 3)
0016da   6b03     clrf	0x3, 0x1            	CLRF	(_main_string_1_1 + 3), B
0016dc   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 4)
0016de   6b04     clrf	0x4, 0x1            	CLRF	(_main_string_1_1 + 4), B
0016e0   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 5)
0016e2   6b05     clrf	0x5, 0x1            	CLRF	(_main_string_1_1 + 5), B
0016e4   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 6)
0016e6   6b06     clrf	0x6, 0x1            	CLRF	(_main_string_1_1 + 6), B
0016e8   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 7)
0016ea   6b07     clrf	0x7, 0x1            	CLRF	(_main_string_1_1 + 7), B
0016ec   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 8)
0016ee   6b08     clrf	0x8, 0x1            	CLRF	(_main_string_1_1 + 8), B
0016f0   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 9)
0016f2   6b09     clrf	0x9, 0x1            	CLRF	(_main_string_1_1 + 9), B
0016f4   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 10)
0016f6   6b0a     clrf	0xa, 0x1            	CLRF	(_main_string_1_1 + 10), B
0016f8   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 11)
0016fa   6b0b     clrf	0xb, 0x1            	CLRF	(_main_string_1_1 + 11), B
0016fc   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 12)
0016fe   6b0c     clrf	0xc, 0x1            	CLRF	(_main_string_1_1 + 12), B
001700   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 13)
001702   6b0d     clrf	0xd, 0x1            	CLRF	(_main_string_1_1 + 13), B
001704   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 14)
001706   6b0e     clrf	0xe, 0x1            	CLRF	(_main_string_1_1 + 14), B
001708   010e     movlb	0xe                	BANKSEL	(_main_string_1_1 + 15)
00170a   6b0f     clrf	0xf, 0x1            	CLRF	(_main_string_1_1 + 15), B
                                           ;	.line	89; testint.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
00170c   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	90; testint.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
00170e   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	91; testint.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
001710   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	93; testint.c	BUTTON0_TRIS = 1; //configure button0 as input
001712   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	94; testint.c	BUTTON1_TRIS = 1; //configure button1 as input 
001714   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	96; testint.c	RCONbits.IPEN      = 1;   // Interrupts Priority ENable
001716   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	98; testint.c	INT1F  = 0;   //clear INT1 flag
001718   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           ;	.line	101; testint.c	INTCON3bits.INT1P  = 1; 
00171a   8cf0     bsf	0xf0, 0x6, 0         	BSF	_INTCON3bits, 6
                                           ;	.line	103; testint.c	INTCON2bits.INTEDG1= 0;
00171c   9af1     bcf	0xf1, 0x5, 0         	BCF	_INTCON2bits, 5
                                           ;	.line	106; testint.c	INTCONbits.GIE     = 1;
00171e   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	109; testint.c	INTCON3bits.INT1E  = 1;
001720   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	110; testint.c	INTCON3bits.INT3E  = 1;
001722   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	112; testint.c	T0CONbits.T0CS     = 1;
001724   8ad5     bsf	0xd5, 0x5, 0         	BSF	_T0CONbits, 5
                                           ;	.line	114; testint.c	LCDInit();
001726   ec63     call	0x8c6, 0            	CALL	_LCDInit
001728   f004
                                           ;	.line	115; testint.c	for(i=0;i<100;i++) dumb_delay1ms();
00172a   0e64     movlw	0x64               	MOVLW	0x64
00172c   6e00     movwf	0, 0               	MOVWF	r0x00
00172e   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00183_DS_:
001730   ec25     call	0x1a4a, 0           	CALL	_dumb_delay1ms
001732   f00d
001734   0eff     movlw	0xff               	MOVLW	0xff
001736   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001738   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00173a   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
00173c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00173e   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
001740   e1f7     bnz	0x1730               	BNZ	_00183_DS_
                                           ;	.line	117; testint.c	display_time (); 
001742   ec1b     call	0x1836, 0           	CALL	_display_time
001744   f00c
                                           ;	.line	120; testint.c	INTCON2bits.TMR0IP	 = 1; 
001746   84f1     bsf	0xf1, 0x2, 0         	BSF	_INTCON2bits, 2
                                           ;	.line	123; testint.c	TMR0F    = 0;
001748   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	126; testint.c	T0CONbits.T08BIT    = 0;
00174a   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	128; testint.c	T0CONbits.PSA       = 1;
00174c   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	130; testint.c	INTCONbits.TMR0IE   = 1;
00174e   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	132; testint.c	T0CONbits.TMR0ON    = 1;
001750   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00179_DS_:
001752   010f     movlb	0xf                	BANKSEL	_refresh
                                           ;	.line	137; testint.c	if ( refresh == 1){
001754   5158     movf	0x58, 0, 0x1        	MOVF	_refresh, W, B
001756   0a01     xorlw	0x1                	XORLW	0x01
001758   e103     bnz	0x1760               	BNZ	_00192_DS_
00175a   010f     movlb	0xf                	BANKSEL	(_refresh + 1)
00175c   5159     movf	0x59, 0, 0x1        	MOVF	(_refresh + 1), W, B
00175e   e001     bz	0x1762                	BZ	_00193_DS_
                                           _00192_DS_:
001760   d7f8     bra	0x1752               	BRA	_00179_DS_
                                           _00193_DS_:
001762   010f     movlb	0xf                	BANKSEL	_refresh
                                           ;	.line	138; testint.c	refresh = 0;
001764   6b58     clrf	0x58, 0x1           	CLRF	_refresh, B
001766   010f     movlb	0xf                	BANKSEL	(_refresh + 1)
001768   6b59     clrf	0x59, 0x1           	CLRF	(_refresh + 1), B
                                           ;	.line	139; testint.c	display_time();
00176a   ec1b     call	0x1836, 0           	CALL	_display_time
00176c   f00c
00176e   010f     movlb	0xf                	BANKSEL	_alarmflag
                                           ;	.line	140; testint.c	if ( alarmflag == 1){
001770   5156     movf	0x56, 0, 0x1        	MOVF	_alarmflag, W, B
001772   0a01     xorlw	0x1                	XORLW	0x01
001774   e103     bnz	0x177c               	BNZ	_00194_DS_
001776   010f     movlb	0xf                	BANKSEL	(_alarmflag + 1)
001778   5157     movf	0x57, 0, 0x1        	MOVF	(_alarmflag + 1), W, B
00177a   e001     bz	0x177e                	BZ	_00195_DS_
                                           _00194_DS_:
00177c   d7ea     bra	0x1752               	BRA	_00179_DS_
                                           _00195_DS_:
                                           ;	.line	141; testint.c	alarm();
00177e   ec6d     call	0xeda, 0            	CALL	_alarm
001780   f007
001782   d7e7     bra	0x1752               	BRA	_00179_DS_
001784   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__dumb_delay1ms	code
                                           _dumb_delay1ms:
                                           ;	.line	340; testint.c	void dumb_delay1ms (void)
001a4a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001a4c   ffe5
001a4e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001a50   ffd9
                                           ;	.line	342; testint.c	TMR0H = HIGH (0x10000-EXEC_FREQ/1000);
001a52   0ed8     movlw	0xd8               	MOVLW	0xd8
001a54   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	343; testint.c	TMR0L = LOW  (0x10000-EXEC_FREQ/1000);
001a56   0ef0     movlw	0xf0               	MOVLW	0xf0
001a58   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	344; testint.c	T0CONbits.TMR0ON = 0;  //disable timer0
001a5a   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	345; testint.c	T0CONbits.T08BIT = 0;  //use timer0 16-bit counter
001a5c   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	346; testint.c	T0CONbits.T0CS   = 0;  //use timer0 instruction cycle clock
001a5e   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	347; testint.c	T0CONbits.PSA    = 1;  //disable timer0 prescaler
001a60   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	348; testint.c	INTCONbits.T0IF   = 0;  //clear timer0 overflow bit
001a62   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	349; testint.c	T0CONbits.TMR0ON = 1;  //enable timer0
001a64   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00378_DS_:
                                           ;	.line	350; testint.c	while(!INTCONbits.T0IF){} //busy wait for timer0 to overflow
001a66   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
001a68   d7fe     bra	0x1a66               	BRA	_00378_DS_
                                           ;	.line	351; testint.c	INTCONbits.T0IF   = 0;  //clear timer0 overflow bit
001a6a   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
001a6c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001a6e   ffd9
001a70   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__strlcpy	code
                                           _strlcpy:
                                           ;	.line	309; testint.c	strlcpy(char *dst, const char *src, size_t siz)
000b22   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000b24   ffe5
000b26   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000b28   ffd9
000b2a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000b2c   ffe5
000b2e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000b30   ffe5
000b32   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000b34   ffe5
000b36   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000b38   ffe5
000b3a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000b3c   ffe5
000b3e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000b40   ffe5
000b42   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000b44   ffe5
000b46   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000b48   ffe5
000b4a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000b4c   ffe5
