gplink-0.14.1 (Jan 11 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 3-20-2012  13:24:25
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 20 13:24:25 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _time	db	0x30, 0x30, 0x3a, 0x30, 0x30, 0x20, 0x20, 0x30, 0x30, 0x3a, 0x30, 0x30
                                           	db	0x3a, 0x30, 0x30, 0x00
                                           _currentTime	db	LOW((_time + 7)), HIGH((_time + 7)), 0x80
                                           _position	db	0x00, 0x00
                                           _refresh	db	0x01, 0x00
                                           _bres	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_testint_0	udata
                                           _main_string_1_1	res	16
                                           
                                           udata_testint_1	udata
                                           _display_word_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_testint_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   efaf     goto    0x35e            	GOTO	_high_isr
00000a   f001
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_testint__main	code
                                           _main:
0016e0   010e     movlb   0xe              	BANKSEL	_main_string_1_1
                                           ;	.line	84; testint.c	char string[] = {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0};
0016e2   6b00     clrf    0, 0x1           	CLRF	_main_string_1_1, B
0016e4   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 1)
0016e6   6b01     clrf    0x1, 0x1         	CLRF	(_main_string_1_1 + 1), B
0016e8   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 2)
0016ea   6b02     clrf    0x2, 0x1         	CLRF	(_main_string_1_1 + 2), B
0016ec   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 3)
0016ee   6b03     clrf    0x3, 0x1         	CLRF	(_main_string_1_1 + 3), B
0016f0   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 4)
0016f2   6b04     clrf    0x4, 0x1         	CLRF	(_main_string_1_1 + 4), B
0016f4   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 5)
0016f6   6b05     clrf    0x5, 0x1         	CLRF	(_main_string_1_1 + 5), B
0016f8   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 6)
0016fa   6b06     clrf    0x6, 0x1         	CLRF	(_main_string_1_1 + 6), B
0016fc   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 7)
0016fe   6b07     clrf    0x7, 0x1         	CLRF	(_main_string_1_1 + 7), B
001700   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 8)
001702   6b08     clrf    0x8, 0x1         	CLRF	(_main_string_1_1 + 8), B
001704   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 9)
001706   6b09     clrf    0x9, 0x1         	CLRF	(_main_string_1_1 + 9), B
001708   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 10)
00170a   6b0a     clrf    0xa, 0x1         	CLRF	(_main_string_1_1 + 10), B
00170c   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 11)
00170e   6b0b     clrf    0xb, 0x1         	CLRF	(_main_string_1_1 + 11), B
001710   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 12)
001712   6b0c     clrf    0xc, 0x1         	CLRF	(_main_string_1_1 + 12), B
001714   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 13)
001716   6b0d     clrf    0xd, 0x1         	CLRF	(_main_string_1_1 + 13), B
001718   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 14)
00171a   6b0e     clrf    0xe, 0x1         	CLRF	(_main_string_1_1 + 14), B
00171c   010e     movlb   0xe              	BANKSEL	(_main_string_1_1 + 15)
00171e   6b0f     clrf    0xf, 0x1         	CLRF	(_main_string_1_1 + 15), B
                                           ;	.line	86; testint.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
001720   909a     bcf     0x9a, 0, 0       	BCF	_TRISJbits, 0
                                           ;	.line	87; testint.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
001722   929a     bcf     0x9a, 0x1, 0     	BCF	_TRISJbits, 1
                                           ;	.line	88; testint.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
001724   949a     bcf     0x9a, 0x2, 0     	BCF	_TRISJbits, 2
                                           ;	.line	90; testint.c	BUTTON0_TRIS = 1; //configure button0 as input
001726   8693     bsf     0x93, 0x3, 0     	BSF	_TRISBbits, 3
                                           ;	.line	91; testint.c	BUTTON1_TRIS = 1; //configure button1 as input 
001728   8293     bsf     0x93, 0x1, 0     	BSF	_TRISBbits, 1
                                           ;	.line	93; testint.c	RCONbits.IPEN      = 1;   // Interrupts Priority ENable
00172a   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	95; testint.c	INT1F  = 0;   //clear INT1 flag
00172c   90f0     bcf     0xf0, 0, 0       	BCF	_INTCON3bits, 0
                                           ;	.line	98; testint.c	INTCON3bits.INT1P  = 1; 
00172e   8cf0     bsf     0xf0, 0x6, 0     	BSF	_INTCON3bits, 6
                                           ;	.line	100; testint.c	INTCON2bits.INTEDG1= 0;
001730   9af1     bcf     0xf1, 0x5, 0     	BCF	_INTCON2bits, 5
                                           ;	.line	103; testint.c	INTCONbits.GIE     = 1;
001732   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	106; testint.c	INTCON3bits.INT1E  = 1;
001734   86f0     bsf     0xf0, 0x3, 0     	BSF	_INTCON3bits, 3
                                           ;	.line	107; testint.c	INTCON3bits.INT3E  = 1;
001736   8af0     bsf     0xf0, 0x5, 0     	BSF	_INTCON3bits, 5
                                           ;	.line	109; testint.c	T0CONbits.T0CS     = 1;
001738   8ad5     bsf     0xd5, 0x5, 0     	BSF	_T0CONbits, 5
                                           ;	.line	111; testint.c	LCDInit();
00173a   ec29     call    0x852, 0         	CALL	_LCDInit
00173c   f004
                                           ;	.line	112; testint.c	for(i=0;i<100;i++) dumb_delay1ms();
00173e   0e64     movlw   0x64             	MOVLW	0x64
001740   6e00     movwf   0, 0             	MOVWF	r0x00
001742   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00162_DS_:
001744   ecb6     call    0x196c, 0        	CALL	_dumb_delay1ms
001746   f00c
001748   0eff     movlw   0xff             	MOVLW	0xff
00174a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00174c   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00174e   0601     decf    0x1, 0x1, 0      	DECF	r0x01, F
001750   5000     movf    0, 0, 0          	MOVF	r0x00, W
001752   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
001754   e1f7     bnz     0x1744           	BNZ	_00162_DS_
                                           ;	.line	114; testint.c	display_time (); 
001756   ec4f     call    0x189e, 0        	CALL	_display_time
001758   f00c
                                           ;	.line	117; testint.c	INTCON2bits.TMR0IP	 = 1; 
00175a   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	120; testint.c	TMR0F    = 0;
00175c   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	123; testint.c	T0CONbits.T08BIT    = 0;
00175e   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	125; testint.c	T0CONbits.PSA       = 1;
001760   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	127; testint.c	INTCONbits.TMR0IE   = 1;
001762   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	129; testint.c	T0CONbits.TMR0ON    = 1;
001764   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           _00158_DS_:
001766   010f     movlb   0xf              	BANKSEL	_refresh
                                           ;	.line	134; testint.c	if ( refresh == 1){
001768   5156     movf    0x56, 0, 0x1     	MOVF	_refresh, W, B
00176a   0a01     xorlw   0x1              	XORLW	0x01
00176c   e103     bnz     0x1774           	BNZ	_00170_DS_
00176e   010f     movlb   0xf              	BANKSEL	(_refresh + 1)
001770   5157     movf    0x57, 0, 0x1     	MOVF	(_refresh + 1), W, B
001772   e001     bz      0x1776           	BZ	_00171_DS_
                                           _00170_DS_:
001774   d7f8     bra     0x1766           	BRA	_00158_DS_
                                           _00171_DS_:
001776   010f     movlb   0xf              	BANKSEL	_refresh
                                           ;	.line	135; testint.c	refresh = 0;
001778   6b56     clrf    0x56, 0x1        	CLRF	_refresh, B
00177a   010f     movlb   0xf              	BANKSEL	(_refresh + 1)
00177c   6b57     clrf    0x57, 0x1        	CLRF	(_refresh + 1), B
                                           ;	.line	136; testint.c	display_time();
00177e   ec4f     call    0x189e, 0        	CALL	_display_time
001780   f00c
001782   d7f1     bra     0x1766           	BRA	_00158_DS_
001784   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__dumb_delay1ms	code
                                           _dumb_delay1ms:
                                           ;	.line	332; testint.c	void dumb_delay1ms (void)
00196c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00196e   ffe5
001970   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001972   ffd9
                                           ;	.line	334; testint.c	TMR0H = HIGH (0x10000-EXEC_FREQ/1000);
001974   0ed8     movlw   0xd8             	MOVLW	0xd8
001976   6ed7     movwf   0xd7, 0          	MOVWF	_TMR0H
                                           ;	.line	335; testint.c	TMR0L = LOW  (0x10000-EXEC_FREQ/1000);
001978   0ef0     movlw   0xf0             	MOVLW	0xf0
00197a   6ed6     movwf   0xd6, 0          	MOVWF	_TMR0L
                                           ;	.line	336; testint.c	T0CONbits.TMR0ON = 0;  //disable timer0
00197c   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
                                           ;	.line	337; testint.c	T0CONbits.T08BIT = 0;  //use timer0 16-bit counter
00197e   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	338; testint.c	T0CONbits.T0CS   = 0;  //use timer0 instruction cycle clock
001980   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	339; testint.c	T0CONbits.PSA    = 1;  //disable timer0 prescaler
001982   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	340; testint.c	INTCONbits.T0IF   = 0;  //clear timer0 overflow bit
001984   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	341; testint.c	T0CONbits.TMR0ON = 1;  //enable timer0
001986   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           _00350_DS_:
                                           ;	.line	342; testint.c	while(!INTCONbits.T0IF){} //busy wait for timer0 to overflow
001988   a4f2     btfss   0xf2, 0x2, 0     	BTFSS	_INTCONbits, 2
00198a   d7fe     bra     0x1988           	BRA	_00350_DS_
                                           ;	.line	343; testint.c	INTCONbits.T0IF   = 0;  //clear timer0 overflow bit
00198c   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	344; testint.c	T0CONbits.TMR0ON = 0;  //disable timer0   
00198e   9ed5     bcf     0xd5, 0x7, 0     	BCF	_T0CONbits, 7
001990   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001992   ffd9
001994   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__strlcpy	code
                                           _strlcpy:
                                           ;	.line	301; testint.c	strlcpy(char *dst, const char *src, size_t siz)
000aae   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000ab0   ffe5
000ab2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000ab4   ffd9
000ab6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000ab8   ffe5
000aba   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000abc   ffe5
000abe   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000ac0   ffe5
000ac2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000ac4   ffe5
000ac6   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000ac8   ffe5
000aca   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000acc   ffe5
000ace   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000ad0   ffe5
000ad2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000ad4   ffe5
000ad6   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
000ad8   ffe5
000ada   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
000adc   ffe5
000ade   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
000ae0   ffe5
000ae2   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
000ae4   ffe5
000ae6   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
000ae8   ffe5
000aea   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
000aec   ffe5
000aee   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
000af0   ffe5
000af2   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
000af4   ffe5
