gplink-0.14.1 (Jan 11 2012)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 3-20-2012  12:28:31
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 20 09:33:09 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_test_0	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_test__main	code
                                           _main:
                                           ;	.line	24; test.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
000c06   909a     bcf     0x9a, 0, 0       	BCF	_TRISJbits, 0
                                           ;	.line	25; test.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
000c08   929a     bcf     0x9a, 0x1, 0     	BCF	_TRISJbits, 1
                                           ;	.line	26; test.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
000c0a   949a     bcf     0x9a, 0x2, 0     	BCF	_TRISJbits, 2
                                           ;	.line	28; test.c	BUTTON0_TRIS = 1; //configure button0 as input
000c0c   8693     bsf     0x93, 0x3, 0     	BSF	_TRISBbits, 3
                                           ;	.line	30; test.c	LCDInit();
000c0e   ec37     call    0x26e, 0         	CALL	_LCDInit
000c10   f001
                                           ;	.line	31; test.c	DelayMs(100);
000c12   0e10     movlw   0x10             	MOVLW	0x10
000c14   6e00     movwf   0, 0             	MOVWF	r0x00
000c16   0e98     movlw   0x98             	MOVLW	0x98
000c18   6e01     movwf   0x1, 0           	MOVWF	r0x01
000c1a   0e02     movlw   0x2              	MOVLW	0x02
000c1c   6e02     movwf   0x2, 0           	MOVWF	r0x02
000c1e   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00105_DS_:
000c20   c000     movff   0, 0x4           	MOVFF	r0x00, r0x04
000c22   f004
000c24   c001     movff   0x1, 0x5         	MOVFF	r0x01, r0x05
000c26   f005
000c28   c002     movff   0x2, 0x6         	MOVFF	r0x02, r0x06
000c2a   f006
000c2c   c003     movff   0x3, 0x7         	MOVFF	r0x03, r0x07
000c2e   f007
000c30   0eff     movlw   0xff             	MOVLW	0xff
000c32   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000c34   0eff     movlw   0xff             	MOVLW	0xff
000c36   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
000c38   0eff     movlw   0xff             	MOVLW	0xff
000c3a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
000c3c   0eff     movlw   0xff             	MOVLW	0xff
000c3e   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
000c40   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000c42   1005     iorwf   0x5, 0, 0        	IORWF	r0x05, W
000c44   1006     iorwf   0x6, 0, 0        	IORWF	r0x06, W
000c46   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
000c48   e1eb     bnz     0xc20            	BNZ	_00105_DS_
                                           ;	.line	34; test.c	EWRPTL = LOW(w);
000c4a   0e05     movlw   0x5              	MOVLW	0x05
000c4c   010e     movlb   0xe              	BANKSEL	_EWRPTL
000c4e   6fe2     movwf   0xe2, 0x1        	MOVWF	_EWRPTL, B
000c50   010e     movlb   0xe              	BANKSEL	_EWRPTH
                                           ;	.line	35; test.c	EWRPTH = HIGH(w);
000c52   6be3     clrf    0xe3, 0x1        	CLRF	_EWRPTH, B
                                           ;	.line	36; test.c	EDATA='1';
000c54   0e31     movlw   0x31             	MOVLW	0x31
000c56   6e61     movwf   0x61, 0          	MOVWF	_EDATA
                                           ;	.line	37; test.c	EDATA='2';
000c58   0e32     movlw   0x32             	MOVLW	0x32
000c5a   6e61     movwf   0x61, 0          	MOVWF	_EDATA
                                           ;	.line	38; test.c	EDATA='3';
000c5c   0e33     movlw   0x33             	MOVLW	0x33
000c5e   6e61     movwf   0x61, 0          	MOVWF	_EDATA
                                           ;	.line	39; test.c	EDATA='4';
000c60   0e34     movlw   0x34             	MOVLW	0x34
000c62   6e61     movwf   0x61, 0          	MOVWF	_EDATA
                                           ;	.line	40; test.c	EDATA='5';
000c64   0e35     movlw   0x35             	MOVLW	0x35
000c66   6e61     movwf   0x61, 0          	MOVWF	_EDATA
                                           ;	.line	41; test.c	EDATA=0;
000c68   6a61     clrf    0x61, 0          	CLRF	_EDATA
                                           ;	.line	45; test.c	DisplayString (0,"Test of Ethernet buffer"); //first arg is start position
000c6a   0e00     movlw   0                	MOVLW	UPPER(__str_0)
000c6c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c6e   0e09     movlw   0x9              	MOVLW	HIGH(__str_0)
000c70   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c72   0ea0     movlw   0xa0             	MOVLW	LOW(__str_0)
000c74   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c76   0e00     movlw   0                	MOVLW	0x00
000c78   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c7a   ec85     call    0xd0a, 0         	CALL	_DisplayString
000c7c   f006
000c7e   0e04     movlw   0x4              	MOVLW	0x04
000c80   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	48; test.c	DisplayString (16, "      Push But1");    
000c82   0e00     movlw   0                	MOVLW	UPPER(__str_1)
000c84   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c86   0e09     movlw   0x9              	MOVLW	HIGH(__str_1)
000c88   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c8a   0eb8     movlw   0xb8             	MOVLW	LOW(__str_1)
000c8c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c8e   0e10     movlw   0x10             	MOVLW	0x10
000c90   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000c92   ec85     call    0xd0a, 0         	CALL	_DisplayString
000c94   f006
000c96   0e04     movlw   0x4              	MOVLW	0x04
000c98   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	50; test.c	ERDPTL = 5;
000c9a   0e05     movlw   0x5              	MOVLW	0x05
000c9c   6e7a     movwf   0x7a, 0          	MOVWF	_ERDPTL
                                           ;	.line	51; test.c	ERDPTH = 0;
000c9e   6a7b     clrf    0x7b, 0          	CLRF	_ERDPTH
                                           ;	.line	53; test.c	for(i = 16; i < 21; i++)
000ca0   0e10     movlw   0x10             	MOVLW	0x10
000ca2   6e00     movwf   0, 0             	MOVWF	r0x00
000ca4   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00117_DS_:
000ca6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000ca8   0f80     addlw   0x80             	ADDLW	0x80
000caa   0f80     addlw   0x80             	ADDLW	0x80
000cac   e102     bnz     0xcb2            	BNZ	_00137_DS_
000cae   0e15     movlw   0x15             	MOVLW	0x15
000cb0   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           _00137_DS_:
000cb2   e210     bc      0xcd4            	BC	_00120_DS_
                                           ;	.line	55; test.c	LCDText[i] =  EDATA;
000cb4   0e00     movlw   0                	MOVLW	LOW(_LCDText)
000cb6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000cb8   6e02     movwf   0x2, 0           	MOVWF	r0x02
000cba   0e0f     movlw   0xf              	MOVLW	HIGH(_LCDText)
000cbc   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
000cbe   6e03     movwf   0x3, 0           	MOVWF	r0x03
000cc0   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
000cc2   ffe9
000cc4   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
000cc6   ffea
000cc8   cf61     movff   0xf61, 0xfef     	MOVFF	_EDATA, INDF0
000cca   ffef
                                           ;	.line	53; test.c	for(i = 16; i < 21; i++)
000ccc   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000cce   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
000cd0   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
000cd2   d7e9     bra     0xca6            	BRA	_00117_DS_
                                           _00120_DS_:
                                           ;	.line	57; test.c	LCDUpdate();
000cd4   ec02     call    0x4, 0           	CALL	_LCDUpdate
000cd6   f000
                                           _00115_DS_:
                                           ;	.line	61; test.c	if(BUTTON0_IO == 0u) //If Button 0 is pressed
000cd8   b681     btfsc   0x81, 0x3, 0     	BTFSC	_PORTBbits, 3
000cda   d008     bra     0xcec            	BRA	_00112_DS_
                                           ;	.line	62; test.c	LED_PUT(0x07);  //turn on the 3 red leds
000cdc   cf91     movff   0xf91, 0         	MOVFF	_LATJ, r0x00
000cde   f000
000ce0   0ef8     movlw   0xf8             	MOVLW	0xf8
000ce2   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
000ce4   0e07     movlw   0x7              	MOVLW	0x07
000ce6   1000     iorwf   0, 0, 0          	IORWF	r0x00, W
000ce8   6e91     movwf   0x91, 0          	MOVWF	_LATJ
000cea   d002     bra     0xcf0            	BRA	_00131_DS_
                                           _00112_DS_:
                                           ;	.line	64; test.c	LED_PUT(0x00);  //turn them off
000cec   0ef8     movlw   0xf8             	MOVLW	0xf8
000cee   1691     andwf   0x91, 0x1, 0     	ANDWF	_LATJ, F
                                           _00131_DS_:
                                           ;	.line	65; test.c	for(i=0;i<1000;i++);
000cf0   0ee8     movlw   0xe8             	MOVLW	0xe8
000cf2   6e00     movwf   0, 0             	MOVWF	r0x00
000cf4   0e03     movlw   0x3              	MOVLW	0x03
000cf6   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00123_DS_:
000cf8   0eff     movlw   0xff             	MOVLW	0xff
000cfa   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
000cfc   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
000cfe   0601     decf    0x1, 0x1, 0      	DECF	r0x01, F
000d00   5000     movf    0, 0, 0          	MOVF	r0x00, W
000d02   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
000d04   e1f9     bnz     0xcf8            	BNZ	_00123_DS_
000d06   d7e8     bra     0xcd8            	BRA	_00115_DS_
000d08   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__strlcpy	code
                                           _strlcpy:
                                           ;	.line	147; test.c	strlcpy(char *dst, const char *src, size_t siz)
0004ca   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0004cc   ffe5
0004ce   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0004d0   ffd9
0004d2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0004d4   ffe5
0004d6   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0004d8   ffe5
0004da   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0004dc   ffe5
0004de   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0004e0   ffe5
0004e2   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0004e4   ffe5
0004e6   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0004e8   ffe5
0004ea   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0004ec   ffe5
0004ee   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0004f0   ffe5
0004f2   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0004f4   ffe5
0004f6   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0004f8   ffe5
0004fa   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0004fc   ffe5
0004fe   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
000500   ffe5
000502   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
000504   ffe5
000506   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
000508   ffe5
00050a   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
00050c   ffe5
00050e   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
000510   ffe5
000512   c010     movff   0x10, 0xfe5      	MOVFF	r0x10, POSTDEC1
000514   ffe5
000516   c011     movff   0x11, 0xfe5      	MOVFF	r0x11, POSTDEC1
000518   ffe5
00051a   c012     movff   0x12, 0xfe5      	MOVFF	r0x12, POSTDEC1
00051c   ffe5
00051e   c013     movff   0x13, 0xfe5      	MOVFF	r0x13, POSTDEC1
000520   ffe5
000522   c014     movff   0x14, 0xfe5      	MOVFF	r0x14, POSTDEC1
000524   ffe5
000526   c015     movff   0x15, 0xfe5      	MOVFF	r0x15, POSTDEC1
000528   ffe5
00052a   0e02     movlw   0x2              	MOVLW	0x02
00052c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00052e   f000
000530   0e03     movlw   0x3              	MOVLW	0x03
000532   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000534   f001
000536   0e04     movlw   0x4              	MOVLW	0x04
000538   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00053a   f002
00053c   0e05     movlw   0x5              	MOVLW	0x05
00053e   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
000540   f003
000542   0e06     movlw   0x6              	MOVLW	0x06
000544   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
000546   f004
000548   0e07     movlw   0x7              	MOVLW	0x07
00054a   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
00054c   f005
00054e   0e08     movlw   0x8              	MOVLW	0x08
000550   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
000552   f006
000554   0e09     movlw   0x9              	MOVLW	0x09
